demo_id,salesperson_id
158,38
158,391
158,151
158,181
158,218
158,35
158,343
158,537
158,492
158,615
158,411
158,410
158,338
158,306
158,369
158,376
158,127
158,138
158,134
158,349
158,579
158,91
158,350
158,624
158,122
158,135
158,532
158,224
158,130
158,260
158,125
158,330
158,563
158,210
158,483
158,387
158,188
158,106
158,337
158,528
158,467
158,429
158,531
158,189
158,186
158,208
158,271
158,8
158,524
158,238
158,56
158,32
158,141
158,452
158,137
158,367
158,282
158,178
158,496
158,505
158,239
158,89
158,10
158,502
158,567
158,146
158,619
158,258
158,388
158,154
158,547
158,576
158,222
158,591
158,334
158,521
158,335
158,267
158,79
158,213
158,425
158,593
158,140
158,231
158,360
158,202
158,2
158,108
158,119
158,206
158,68
158,309
158,198
158,509
158,121
158,491
158,556
158,248
158,497
158,476
158,176
158,61
158,347
158,70
158,255
158,311
158,393
158,203
158,179
158,443
158,25
158,85
158,322
158,281
158,395
158,256
158,577
158,522
158,148
158,63
158,319
158,399
158,12
158,598
158,464
158,554
158,413
158,485
158,366
158,153
158,156
158,461
158,161
158,246
158,606
158,160
158,31
158,389
158,533
158,613
158,71
158,364
158,7
158,482
158,490
158,603
158,242
158,22
158,84
158,408
158,16
158,52
158,477
158,361
158,199
158,180
158,144
158,481
158,129
158,385
158,266
158,456
158,379
158,194
158,263
158,530
158,600
158,313
158,520
158,48
158,519
158,195
158,339
158,561
158,580
158,462
158,540
158,614
158,96
158,169
158,445
158,329
158,560
158,64
158,541
158,276
158,152
158,290
158,480
158,164
158,223
158,262
158,20
158,435
158,205
158,621
158,6
158,354
158,378
158,253
158,54
158,86
158,342
158,264
158,183
158,49
158,95
158,450
158,1
158,298
158,428
158,583
158,128
158,226
158,219
158,581
158,17
158,409
158,120
158,73
158,401
158,499
158,157
158,436
158,587
158,192
158,602
158,549
158,215
158,370
158,420
159,90
159,548
159,578
159,534
159,540
159,476
159,323
159,448
159,539
159,301
159,65
159,271
159,118
159,510
159,390
159,598
159,165
159,522
159,312
159,146
159,309
159,531
159,119
159,525
159,106
159,483
159,601
159,42
159,337
159,556
159,321
159,224
159,568
159,605
159,133
159,600
159,55
159,289
159,9
159,624
159,500
159,356
159,56
159,419
159,273
159,408
159,277
159,246
159,64
159,508
159,137
159,581
159,291
159,78
159,191
159,523
159,429
159,254
159,546
159,504
159,14
159,95
159,430
159,582
159,342
159,550
159,61
159,96
159,434
159,129
159,445
159,484
159,298
159,236
159,197
159,81
159,209
159,564
159,176
159,413
159,267
159,114
159,576
159,440
159,552
159,592
159,172
159,490
159,570
159,424
159,134
159,272
159,219
159,158
159,248
159,577
159,417
159,74
159,285
159,145
159,480
159,527
159,222
159,53
159,421
159,111
159,71
159,520
159,283
159,461
159,457
159,524
159,559
159,573
159,126
159,259
159,320
159,536
159,374
159,6
159,368
159,526
159,211
159,497
159,622
159,542
159,281
159,367
159,262
159,306
159,375
159,436
159,515
159,216
159,300
159,442
159,99
159,212
159,173
159,326
159,418
159,295
159,52
159,72
159,571
159,481
159,456
159,255
159,454
159,519
159,458
159,593
159,213
159,59
159,120
159,87
159,393
159,340
159,171
159,584
159,376
159,407
159,31
159,18
159,400
159,264
159,166
159,245
159,555
159,260
159,338
159,580
159,344
159,77
159,33
159,217
159,465
159,543
159,220
159,317
159,391
159,501
159,268
159,348
159,625
159,395
159,425
159,232
159,164
159,175
159,620
159,423
159,369
159,353
159,296
159,229
159,152
159,162
159,558
159,122
159,334
159,618
159,50
159,350
159,230
159,189
159,314
159,623
159,231
159,93
159,615
159,280
159,159
159,20
159,218
159,62
159,619
159,44
159,214
159,75
159,466
159,575
159,460
159,541
159,258
159,270
159,597
159,495
159,355
159,88
159,196
159,170
159,319
159,491
159,127
159,22
159,383
159,447
159,243
159,180
159,431
159,193
159,405
159,249
159,443
159,253
159,604
159,333
159,346
159,252
159,43
159,57
159,244
159,110
159,586
159,235
159,335
159,109
159,177
159,132
159,354
159,415
159,530
159,489
159,242
159,139
159,169
159,240
159,284
159,377
159,574
159,192
159,28
159,591
159,144
159,428
159,215
159,154
159,181
159,63
159,590
159,168
159,371
159,46
159,397
159,112
159,58
159,382
159,143
159,3
159,453
159,41
159,549
159,498
159,303
159,569
159,203
159,507
159,406
159,21
159,29
159,617
159,470
159,410
159,438
159,13
159,256
159,486
159,91
159,392
159,396
159,25
159,482
159,83
159,347
159,124
159,561
159,621
159,116
159,282
159,330
159,305
159,499
159,68
159,278
159,182
159,404
159,398
159,123
159,588
159,403
159,349
159,276
159,307
159,310
159,463
159,97
159,602
159,263
159,494
159,362
159,614
159,562
159,389
159,528
159,345
159,12
159,308
159,567
159,187
159,185
159,538
159,200
159,572
159,318
159,566
159,467
159,251
159,468
159,76
159,286
159,227
159,204
159,183
159,606
159,444
159,325
159,366
159,47
159,131
159,287
159,612
159,223
159,54
159,315
159,365
159,201
159,451
159,329
159,34
159,331
159,186
159,188
159,399
159,384
159,475
159,358
159,32
159,178
159,302
159,455
159,387
159,205
159,226
159,402
159,352
159,553
159,505
159,487
159,150
159,98
159,596
159,341
159,433
159,587
159,85
159,135
159,108
159,609
159,477
159,446
159,518
159,450
159,462
159,378
159,225
159,478
159,17
159,148
159,435
159,557
159,19
159,4
159,234
159,513
159,594
159,517
159,579
159,488
159,512
159,496
159,545
159,565
159,24
159,194
159,157
159,529
159,595
159,241
159,599
159,608
159,394
159,439
159,288
159,363
159,10
159,210
159,94
159,60
159,153
159,84
159,51
159,199
159,401
159,385
159,514
159,156
159,73
159,485
159,449
159,322
159,104
159,372
159,364
159,7
159,379
159,89
159,506
159,304
159,266
159,426
159,420
159,174
159,459
159,336
159,414
159,563
159,36
159,533
159,208
159,610
159,516
159,138
159,151
159,105
159,82
159,102
159,409
159,117
159,49
159,332
159,79
159,493
159,471
159,107
159,293
159,70
159,616
159,37
159,113
159,161
159,238
159,503
160,455
160,613
160,612
160,509
160,120
160,244
160,97
160,208
160,485
160,73
160,34
160,60
160,132
160,414
160,619
160,117
160,463
160,29
160,111
160,87
160,512
160,144
160,523
160,152
160,210
160,529
160,193
160,118
160,172
160,555
160,340
160,46
160,157
160,272
160,250
160,231
160,75
160,412
160,246
160,32
160,447
160,137
160,121
160,549
160,497
160,227
160,222
160,355
160,406
160,577
160,15
160,320
160,109
160,568
160,576
160,542
160,54
160,151
160,203
160,114
160,543
160,104
160,403
160,233
160,289
160,446
160,259
160,64
160,411
160,205
160,458
160,405
160,147
160,19
160,479
160,214
160,4
160,387
160,586
160,348
160,194
160,213
160,486
160,487
160,410
160,475
160,369
160,164
160,394
160,344
160,503
160,3
160,420
160,229
160,72
160,93
160,85
160,323
160,140
160,230
160,138
160,40
160,413
160,533
160,550
160,476
160,71
160,255
160,280
160,460
160,469
160,116
160,177
160,573
160,354
160,235
160,192
160,41
160,20
160,130
160,345
160,601
160,12
160,293
160,264
160,175
160,122
160,473
160,540
160,465
160,223
160,10
160,396
160,409
160,350
160,468
160,605
160,24
160,607
160,448
160,581
160,181
160,398
160,125
160,622
160,314
160,518
160,94
160,36
160,322
160,380
160,35
160,515
160,395
160,538
160,226
160,442
160,544
160,579
160,95
160,397
160,438
160,427
160,618
160,527
160,156
160,315
160,558
160,245
160,621
160,580
160,295
160,589
160,285
160,98
160,258
160,591
160,296
160,478
160,14
160,425
160,131
160,341
160,582
160,342
160,483
160,141
160,377
160,77
160,218
160,378
160,186
160,390
160,167
160,562
160,119
160,199
160,84
160,604
160,522
160,408
160,567
160,200
160,537
160,530
160,154
160,364
160,51
160,404
160,284
160,38
160,493
160,436
160,261
160,548
160,556
160,501
160,491
160,401
160,168
160,506
160,127
160,238
160,43
160,539
160,488
160,21
160,551
160,287
160,18
160,336
160,108
160,617
160,196
160,83
160,359
160,499
160,437
160,559
160,219
160,431
160,520
160,382
160,432
160,5
160,145
160,76
160,536
160,155
160,552
160,78
160,212
160,433
160,162
160,334
160,459
160,123
160,600
160,563
160,57
160,308
160,159
160,620
160,81
160,365
160,599
160,48
160,318
160,92
160,9
160,17
160,361
160,33
160,456
160,335
160,606
160,385
160,346
160,516
160,360
160,583
160,590
160,69
160,309
160,386
160,215
160,190
160,271
160,187
160,61
160,407
160,248
160,482
160,149
160,532
160,112
160,616
160,498
160,572
160,480
160,160
160,597
160,445
160,106
160,374
160,202
160,225
160,435
160,232
160,82
160,596
160,525
160,451
160,557
160,328
160,290
160,124
160,243
160,126
160,39
160,44
160,275
160,324
160,467
160,262
160,22
160,299
160,366
160,197
160,507
160,209
160,313
160,500
160,303
160,602
160,220
160,402
160,511
160,13
160,279
160,623
160,502
160,484
160,325
160,100
160,441
160,234
160,70
160,513
160,136
160,561
160,461
160,62
160,169
160,419
160,424
160,6
160,609
160,370
160,55
160,535
160,269
160,67
160,79
160,504
160,150
160,492
160,338
160,472
160,524
160,173
160,178
160,267
160,115
160,541
160,327
160,281
160,143
160,8
160,393
160,166
160,477
160,319
160,91
160,415
160,466
160,188
160,142
160,356
160,351
160,2
160,53
160,519
160,353
160,371
160,422
160,368
160,276
160,399
160,25
160,343
160,508
160,88
160,268
160,184
160,598
160,310
160,349
160,429
160,578
160,400
160,547
160,253
160,288
160,603
160,489
160,153
160,593
160,224
160,133
160,307
160,135
160,273
160,330
160,148
160,610
160,90
160,270
160,294
160,416
160,256
160,304
160,464
160,101
160,316
160,490
160,28
161,624
161,145
161,134
161,599
161,24
161,601
161,54
161,505
161,395
161,115
161,461
161,126
161,615
161,486
161,553
161,57
161,182
161,8
161,378
161,426
161,455
161,468
161,531
161,77
161,19
161,140
161,304
161,127
161,223
161,485
161,96
161,135
161,236
161,271
161,320
161,94
161,113
161,470
161,174
161,217
161,244
161,521
161,219
161,294
161,178
161,354
161,187
161,503
161,418
161,283
161,269
161,221
161,231
161,21
161,551
161,432
161,255
161,516
161,59
161,475
161,482
161,313
161,447
161,225
161,285
161,186
161,171
161,338
161,99
161,537
161,69
161,492
161,536
161,351
161,621
161,508
161,474
161,132
161,44
161,110
161,232
161,520
161,218
161,81
161,80
161,195
161,102
161,308
161,369
161,260
161,156
161,341
161,396
161,122
161,326
161,3
161,371
161,502
161,528
161,323
161,83
161,518
161,4
161,256
161,561
161,152
161,52
161,574
161,37
161,15
161,284
161,88
161,562
161,150
161,212
161,329
161,243
161,359
161,357
161,476
161,306
161,365
161,62
161,120
161,407
161,230
161,464
161,382
161,568
161,274
161,600
161,147
161,386
161,523
161,373
161,441
161,20
161,449
161,32
161,480
161,168
161,438
161,400
161,163
161,71
161,560
161,597
161,162
161,410
161,123
161,5
161,391
161,498
161,177
161,51
161,488
161,79
161,35
161,95
161,346
161,206
161,276
161,610
161,106
161,445
161,103
161,157
161,334
161,131
161,504
161,372
161,299
161,14
161,546
161,240
161,462
161,239
161,287
161,295
161,60
161,573
161,43
161,288
161,144
161,279
161,327
161,185
161,40
161,65
161,385
161,249
161,374
161,143
161,10
161,38
161,262
161,459
161,16
161,405
161,330
161,100
161,234
161,588
161,423
161,136
161,86
161,567
161,293
161,184
161,559
161,417
161,238
161,424
161,344
161,545
161,193
161,397
161,484
161,494
161,524
161,104
161,569
161,434
161,167
161,337
161,265
161,203
161,214
161,366
161,216
161,566
161,399
161,375
161,593
161,495
161,153
161,358
161,403
161,497
161,463
161,93
161,226
161,512
161,388
161,11
161,467
161,333
161,402
161,12
161,46
161,444
161,496
161,317
161,465
161,180
161,209
161,510
161,607
161,609
161,264
161,472
161,208
161,116
161,457
161,548
161,64
161,380
161,291
161,353
161,98
161,101
161,33
161,525
161,190
161,228
161,367
161,604
161,6
161,606
161,319
161,45
161,196
161,210
161,576
161,277
161,408
161,292
161,278
161,137
161,261
161,300
161,253
161,571
161,321
161,509
161,541
161,211
161,487
161,526
161,342
161,596
161,166
161,549
161,376
161,433
161,248
161,68
161,316
161,595
161,305
161,350
161,577
161,431
161,282
161,550
161,267
161,298
161,620
161,602
161,129
161,235
161,557
161,263
161,425
161,67
161,364
161,532
161,139
161,310
161,534
161,540
161,430
161,204
161,280
161,489
161,415
161,290
161,368
161,194
161,183
161,345
161,352
161,370
161,119
161,227
161,572
161,422
161,377
161,78
161,363
161,393
161,27
161,301
161,454
161,202
161,582
161,421
161,155
161,592
161,412
161,517
161,614
161,580
161,63
161,125
161,437
161,18
161,237
161,406
161,594
161,191
161,130
161,443
161,49
161,409
161,254
161,250
161,148
161,114
161,28
161,448
161,554
161,273
161,563
161,519
161,349
161,404
161,499
161,578
161,312
161,538
161,623
161,527
161,164
161,311
161,272
161,70
161,23
161,318
161,91
161,149
161,439
161,340
161,314
161,419
161,25
161,56
161,29
161,500
161,245
161,302
161,175
161,47
161,428
161,481
161,118
161,201
161,552
161,355
161,589
161,533
161,133
161,511
161,335
161,266
161,590
161,42
161,570
161,331
161,324
